['2.087446046e-05' '9.999710321e-01' '6.910026073e-03' '9.096665963e-06'
 '1.480523588e-05' '9.964023829e-01' '3.639753776e-11' '5.896509392e-04'
 '3.374684820e-05' '6.762643223e-10' '6.245892692e-12' '2.891347227e-21'
 '2.781895200e-11' '3.657145048e-14' '1.887714117e-11' '1.000000000e+00'
 '1.562160001e-08' '4.527688802e-08' '9.993407130e-01' '1.872352100e-11'
 '1.000000000e+00' '4.812043541e-10' '2.805553963e-15' '1.885287038e-09'
 '3.156063633e-09' '4.840130277e-04' '2.553644481e-05' '8.431905517e-15'
 '5.709311912e-10' '1.882485279e-08' '2.074935980e-16' '4.719595055e-16'
 '1.479544608e-06' '1.802873339e-05' '2.059179591e-03' '9.727775455e-01'
 '6.565428539e-13' '9.692182168e-09']
['1.624035576e-05' '9.999829531e-01' '5.788558163e-03' '8.712928320e-06'
 '1.994940671e-12' '5.451406240e-01' '9.999717474e-01' '7.409969840e-05'
 '1.402648050e-11' '5.943820156e-07' '7.005047564e-07' '1.300079202e-05'
 '1.100774593e-11' '9.999998808e-01' '3.801223869e-08' '9.453679013e-07'
 '1.931114502e-13' '2.093146089e-03' '5.315237317e-08' '2.373451657e-08'
 '8.242674545e-16' '9.266080451e-05' '7.576386561e-04' '1.038614187e-06'
 '3.354760025e-08' '1.914940562e-08' '4.659988626e-04' '1.083000284e-02'
 '1.286222778e-05' '9.958827496e-01' '3.428917567e-11' '6.681560772e-04'
 '3.011104673e-05' '6.003163522e-10' '6.640480266e-12' '3.056283729e-21'
 '2.627072171e-11' '3.709016330e-14' '2.872063871e-11' '1.000000000e+00'
 '1.633150148e-08' '3.847733865e-08' '9.994001389e-01' '2.722194345e-11'
 '1.000000000e+00' '4.753533123e-10' '2.214183511e-15' '2.100948526e-09'
 '2.721241676e-09' '4.760904703e-04' '2.209361810e-05' '1.062892179e-14'
 '6.643476880e-10' '1.594055909e-08' '1.961282819e-16' '4.777122886e-16'
 '1.552382514e-06' '2.032732846e-05' '2.652279800e-03' '9.658285379e-01'
 '6.479786868e-13' '9.356415198e-09']
['2.690759356e-05' '9.999904633e-01' '1.670184080e-03' '6.085539098e-06'
 '4.848660969e-12' '3.293506503e-01' '9.999718666e-01' '2.515834603e-05'
 '1.835538839e-11' '1.584671026e-07' '3.419577013e-07' '1.072408668e-05'
 '1.062435188e-12' '1.000000000e+00' '5.209429332e-08' '1.514340738e-06'
 '1.481150950e-13' '2.228849800e-03' '4.193989867e-08' '2.612032191e-08'
 '5.700807021e-16' '6.920051237e-05' '5.964439479e-04' '1.452131983e-06'
 '3.285176575e-08' '1.032678298e-08' '7.289945497e-04' '5.818406586e-03'
 '1.757652353e-05' '9.920172691e-01' '3.458382539e-11' '2.999067074e-04'
 '5.491670890e-05' '9.785704469e-10' '3.718164231e-12' '2.106360500e-21'
 '4.071971579e-11' '2.479234774e-14' '1.350537911e-11' '1.000000000e+00'
 '1.113858161e-08' '3.085819955e-08' '9.990428090e-01' '6.655468277e-12'
 '1.000000000e+00' '3.448122343e-10' '9.154493231e-15' '1.292733476e-09'
 '6.184531998e-09' '2.163418103e-04' '2.037753984e-05' '4.450494911e-15'
 '5.445442985e-10' '3.029455442e-08' '2.415181306e-16' '1.018599577e-15'
 '1.446237661e-06' '4.185849684e-05' '1.552012516e-03' '9.419332743e-01'
 '1.515851138e-12' '9.297886017e-09']
['1.418574902e-05' '9.999760389e-01' '7.782175206e-03' '7.940665455e-06'
 '1.374951043e-12' '6.269916892e-01' '9.999631643e-01' '9.678296192e-05'
 '1.626613080e-11' '8.404035725e-07' '5.460555030e-07' '1.634294313e-05'
 '1.297821399e-11' '9.999997616e-01' '3.951049266e-08' '7.674375979e-07'
 '1.264650277e-13' '3.346114419e-03' '8.173805810e-08' '2.288026835e-08'
 '9.155780297e-16' '9.413036605e-05' '6.530804094e-04' '1.036516437e-06'
 '2.786221920e-08' '2.693225376e-08' '8.627072093e-04' '1.060699206e-02'
 '1.289117154e-05' '9.942535758e-01' '3.431861739e-11' '7.953778259e-04'
 '3.535409269e-05' '6.778643757e-10' '6.109754196e-12' '5.095849395e-21'
 '2.236445751e-11' '4.290013169e-14' '4.015790131e-11' '1.000000000e+00'
 '1.787128312e-08' '5.053613705e-08' '9.993133545e-01' '5.076579435e-11'
 '1.000000000e+00' '5.173885764e-10' '1.659277087e-15' '2.110479347e-09'
 '2.326971282e-09' '5.557688419e-04' '1.959757537e-05' '9.053502339e-15'
 '7.461630203e-10' '1.782964354e-08' '1.815496008e-16' '4.397300871e-16'
 '1.236314574e-06' '2.497473179e-05' '3.014156828e-03' '9.679735899e-01'
 '6.623336862e-13' '1.190763488e-08']
['1.067441644e-05' '9.999690056e-01' '8.441040292e-03' '7.825800822e-06'
 '9.023532247e-13' '7.001474500e-01' '9.999673367e-01' '1.072807936e-04'
 '1.604993742e-11' '9.299376984e-07' '4.347734546e-07' '2.452745139e-05'
 '1.179581086e-11' '9.999997616e-01' '3.756859002e-08' '7.706279916e-07'
 '7.217589428e-14' '3.401849186e-03' '1.316103493e-07' '1.994187748e-08'
 '9.707058985e-16' '1.065340548e-04' '5.416023778e-04' '1.025527581e-06'
 '2.442057756e-08' '3.171156493e-08' '1.390333404e-03' '1.185728796e-02'
 '1.203033844e-05' '9.925734997e-01' '3.349589009e-11' '8.432940813e-04'
 '3.896323688e-05' '6.671845298e-10' '5.757136521e-12' '6.218227665e-21'
 '2.118248459e-11' '4.369114188e-14' '4.941456619e-11' '1.000000000e+00'
 '1.566330887e-08' '5.192545771e-08' '9.991451502e-01' '6.219540161e-11'
 '1.000000000e+00' '5.149234372e-10' '1.245812141e-15' '2.316666192e-09'
 '2.149557199e-09' '6.837369292e-04' '1.510925085e-05' '7.422051661e-15'
 '8.168140608e-10' '1.516082726e-08' '1.333596465e-16' '4.386962834e-16'
 '1.212574489e-06' '3.106246368e-05' '4.046335816e-03' '9.679504633e-01'
 '7.620477600e-13' '1.165546770e-08']
['1.416575469e-05' '9.999719858e-01' '7.528238930e-03' '6.646018846e-06'
 '1.632097235e-12' '5.890505314e-01' '9.999599457e-01' '7.519591600e-05'
 '1.150448747e-11' '7.230058827e-07' '4.581929716e-07' '1.569234701e-05'
 '1.120359361e-11' '9.999998808e-01' '3.917154956e-08' '9.361869502e-07'
 '1.981394378e-13' '3.776258091e-03' '7.353581566e-08' '1.952623663e-08'
 '6.798420372e-16' '1.334188710e-04' '5.673632841e-04' '1.218542138e-06'
 '3.368995394e-08' '1.985121401e-08' '7.970857550e-04' '1.003945991e-02'
 '1.144459929e-05' '9.928773046e-01' '3.350604863e-11' '7.097907946e-04'
 '3.081753675e-05' '6.841824329e-10' '5.033085060e-12' '4.683533383e-21'
 '1.963724496e-11' '3.921307181e-14' '4.680396001e-11' '1.000000000e+00'
 '1.788229476e-08' '4.095391049e-08' '9.990611672e-01' '4.355973915e-11'
 '1.000000000e+00' '5.789616009e-10' '1.923591283e-15' '1.816933159e-09'
 '2.167776181e-09' '4.245645541e-04' '2.487675010e-05' '1.075716681e-14'
 '6.565025745e-10' '1.705062047e-08' '2.078160131e-16' '5.152018080e-16'
 '1.139278879e-06' '2.701854646e-05' '3.440924920e-03' '9.509346485e-01'
 '6.634008121e-13' '9.590782390e-09']
['8.587530829e-06' '9.999781847e-01' '8.731473237e-03' '6.347939689e-06'
 '1.155539206e-12' '6.510851383e-01' '9.999709129e-01' '8.637040446e-05'
 '1.745750072e-11' '8.272780860e-07' '4.527180124e-07' '2.031994336e-05'
 '9.366275117e-12' '9.999997616e-01' '4.173474366e-08' '1.080815196e-06'
 '1.033402761e-13' '4.168137908e-03' '1.311129978e-07' '1.721725695e-08'
 '1.059798518e-15' '1.334490225e-04' '3.457678540e-04' '1.990619239e-06'
 '2.477252359e-08' '2.286744127e-08' '1.450790325e-03' '1.205149759e-02'
 '8.933023310e-06' '9.905884266e-01' '2.637686597e-11' '6.636669859e-04'
 '3.397715409e-05' '7.535946311e-10' '6.031643934e-12' '5.884717166e-21'
 '1.589523652e-11' '3.499524075e-14' '5.417582702e-11' '1.000000000e+00'
 '1.716973763e-08' '5.670259995e-08' '9.984641075e-01' '6.004981234e-11'
 '1.000000000e+00' '7.674590408e-10' '1.306750868e-15' '1.904670865e-09'
 '1.835498642e-09' '5.025095888e-04' '2.638087608e-05' '8.834506206e-15'
 '7.540561509e-10' '1.545807748e-08' '1.804524682e-16' '3.353876718e-16'
 '1.055535563e-06' '3.951694089e-05' '3.766486887e-03' '9.664114714e-01'
 '8.133506889e-13' '8.559619680e-09']
['1.797628283e-05' '9.999798536e-01' '6.733466871e-03' '8.671729120e-06'
 '1.772209441e-12' '5.999531150e-01' '9.999665022e-01' '8.131172217e-05'
 '1.327002831e-11' '7.152337389e-07' '7.451331498e-07' '1.140771383e-05'
 '1.680954161e-11' '9.999998808e-01' '4.168033030e-08' '7.294517559e-07'
 '1.778198492e-13' '2.169069368e-03' '5.477929577e-08' '2.110850694e-08'
 '9.995957572e-16' '9.816799866e-05' '7.838263991e-04' '9.133628396e-07'
 '4.074929905e-08' '1.837843300e-08' '3.679704678e-04' '1.211278979e-02'
 '1.035159858e-05' '9.957844615e-01' '3.012642566e-11' '5.763894878e-04'
 '2.628494985e-05' '5.695628968e-10' '6.604355084e-12' '3.369834457e-21'
 '2.379254259e-11' '3.979444473e-14' '4.071893517e-11' '1.000000000e+00'
 '1.637229552e-08' '3.140147342e-08' '9.993780851e-01' '3.745163207e-11'
 '1.000000000e+00' '4.899863293e-10' '1.652984691e-15' '2.253528919e-09'
 '2.578779856e-09' '4.540215014e-04' '1.656995119e-05' '1.124510946e-14'
 '7.345065667e-10' '1.507374847e-08' '1.889222021e-16' '4.995869674e-16'
 '1.523579726e-06' '2.223530282e-05' '3.427340882e-03' '9.648134112e-01'
 '6.390190026e-13' '1.089299495e-08']
['1.280904053e-05' '9.999761581e-01' '7.444083691e-03' '7.401476068e-06'
 '1.399726255e-12' '6.172448397e-01' '9.999655485e-01' '7.723709132e-05'
 '1.372687814e-11' '7.476380688e-07' '5.243438181e-07' '1.633386091e-05'
 '1.084002332e-11' '9.999998808e-01' '4.349645266e-08' '8.892096730e-07'
 '1.421602500e-13' '3.271277994e-03' '8.115519989e-08' '1.953748630e-08'
 '8.669544740e-16' '1.179846658e-04' '5.321098142e-04' '1.324900381e-06'
 '3.048520014e-08' '2.159354828e-08' '7.259732811e-04' '1.132782828e-02'
 '1.074840475e-05' '9.935312867e-01' '2.895887696e-11' '6.839673151e-04'
 '3.382304203e-05' '6.776756378e-10' '5.757213282e-12' '4.355569599e-21'
 '1.975140190e-11' '3.755887745e-14' '4.537667464e-11' '1.000000000e+00'
 '1.643681280e-08' '3.954630756e-08' '9.990942478e-01' '4.684361232e-11'
 '1.000000000e+00' '5.586989205e-10' '1.704168351e-15' '1.820141593e-09'
 '2.123748288e-09' '4.414049909e-04' '2.272079291e-05' '9.252127330e-15'
 '7.074197339e-10' '1.694169782e-08' '1.878442600e-16' '4.658635152e-16'
 '1.212776851e-06' '2.759049676e-05' '3.414642997e-03' '9.608048201e-01'
 '6.996385350e-13' '9.618940311e-09']
['1.512796553e-05' '9.999715090e-01' '8.048594929e-03' '8.117297511e-06'
 '1.336657673e-12' '6.367011666e-01' '9.999567270e-01' '1.046348334e-04'
 '1.390854099e-11' '8.783824796e-07' '5.650248909e-07' '1.514195083e-05'
 '1.821167696e-11' '9.999997616e-01' '3.821907057e-08' '6.798616141e-07'
 '1.392708241e-13' '2.985811094e-03' '7.542769964e-08' '2.211709393e-08'
 '8.268845745e-16' '9.934598347e-05' '8.015999338e-04' '7.424646356e-07'
 '2.959882295e-08' '2.511152530e-08' '7.524061366e-04' '1.058197580e-02'
 '1.333476848e-05' '9.948347807e-01' '3.675949128e-11' '8.040074026e-04'
 '3.213320088e-05' '6.440024070e-10' '6.094844681e-12' '5.143894533e-21'
 '2.453609538e-11' '4.978201689e-14' '4.079200866e-11' '1.000000000e+00'
 '1.898364665e-08' '4.966162592e-08' '9.994334579e-01' '5.355824464e-11'
 '1.000000000e+00' '4.662667474e-10' '1.567667403e-15' '2.345396322e-09'
 '2.487928974e-09' '6.051259115e-04' '1.455256552e-05' '9.807597985e-15'
 '7.262525581e-10' '1.665265792e-08' '1.640620895e-16' '4.967819648e-16'
 '1.365567982e-06' '2.155807488e-05' '3.285709769e-03' '9.680749774e-01'
 '5.676749218e-13' '1.375176684e-08']
['1.613245513e-05' '9.999775887e-01' '4.958364181e-03' '7.218468909e-06'
 '1.835523920e-12' '5.141603947e-01' '9.999592304e-01' '7.103687676e-05'
 '1.187099204e-11' '4.935864126e-07' '4.458527485e-07' '1.268923279e-05'
 '8.230438032e-12' '9.999998808e-01' '4.229746864e-08' '1.041766723e-06'
 '2.095853195e-13' '2.018564381e-03' '4.582712165e-08' '2.070607508e-08'
 '4.514924896e-16' '1.258401317e-04' '8.749697590e-04' '5.740491815e-07'
 '2.800420695e-08' '1.614868417e-08' '6.020694273e-04' '9.298980236e-03'
 '1.526086999e-05' '9.960207343e-01' '4.083723637e-11' '5.982806324e-04'
 '3.589000335e-05' '6.901432203e-10' '5.109274549e-12' '2.936162403e-21'
 '2.973100932e-11' '4.399880796e-14' '2.195407224e-11' '1.000000000e+00'
 '1.531573979e-08' '3.850178132e-08' '9.994539618e-01' '2.328869216e-11'
 '1.000000000e+00' '3.734892673e-10' '2.775217478e-15' '1.866036436e-09'
 '3.367618850e-09' '4.795799323e-04' '1.566095125e-05' '7.034057208e-15'
 '5.263498526e-10' '1.855917908e-08' '1.798689816e-16' '5.943411021e-16'
 '1.388997362e-06' '1.653616891e-05' '2.606765833e-03' '9.673905373e-01'
 '5.877304394e-13' '1.204471189e-08']
['1.486540714e-05' '9.999858141e-01' '4.516837187e-03' '8.160733159e-06'
 '2.041415864e-12' '5.014899373e-01' '9.999732971e-01' '6.315104110e-05'
 '1.492982821e-11' '4.377006064e-07' '6.335749845e-07' '1.258451994e-05'
 '7.086939108e-12' '9.999998808e-01' '4.040003887e-08' '1.174239060e-06'
 '1.867955660e-13' '1.712225727e-03' '4.983841251e-08' '2.272565247e-08'
 '6.666774511e-16' '9.727574798e-05' '7.271216018e-04' '9.655630038e-07'
 '2.756756956e-08' '1.577303621e-08' '5.124195595e-04' '9.912312962e-03'
 '1.382644950e-05' '9.961646795e-01' '3.541962904e-11' '5.550255883e-04'
 '3.434101745e-05' '6.586284851e-10' '6.525208325e-12' '2.522859267e-21'
 '3.040675697e-11' '3.639762238e-14' '2.092779595e-11' '1.000000000e+00'
 '1.509814851e-08' '4.046188806e-08' '9.993683696e-01' '1.934043203e-11'
 '1.000000000e+00' '4.357064709e-10' '2.786366337e-15' '1.933477156e-09'
 '3.445711272e-09' '4.616892547e-04' '1.876527131e-05' '8.105575910e-15'
 '6.046831924e-10' '1.692964879e-08' '1.830852186e-16' '5.120278167e-16'
 '1.635527610e-06' '1.937792695e-05' '2.350416966e-03' '9.711251259e-01'
 '6.774057769e-13' '9.358789299e-09']
['1.640903611e-05' '9.999713898e-01' '6.983994972e-03' '7.150440069e-06'
 '1.577053700e-12' '5.740387440e-01' '9.999517202e-01' '8.895911742e-05'
 '1.191209111e-11' '7.082289812e-07' '4.607809672e-07' '1.361533850e-05'
 '1.345577989e-11' '9.999998808e-01' '3.886693989e-08' '8.163162875e-07'
 '1.974121279e-13' '2.931165742e-03' '6.003649844e-08' '2.066358462e-08'
 '5.801061311e-16' '1.208172616e-04' '8.075363585e-04' '6.723768138e-07'
 '3.061764886e-08' '1.970097685e-08' '7.328045904e-04' '9.460768662e-03'
 '1.372568386e-05' '9.949878454e-01' '4.055369235e-11' '6.996495067e-04'
 '3.103918789e-05' '6.651083573e-10' '5.314892623e-12' '4.370682608e-21'
 '2.460001473e-11' '4.792414160e-14' '3.428158799e-11' '1.000000000e+00'
 '1.824668416e-08' '4.500610373e-08' '9.993935823e-01' '4.053288954e-11'
 '1.000000000e+00' '4.544183363e-10' '1.996315626e-15' '2.082333639e-09'
 '2.770201624e-09' '5.222265609e-04' '1.584739948e-05' '8.792345141e-15'
 '6.001228403e-10' '1.791893034e-08' '1.864172874e-16' '5.358866173e-16'
 '1.259291594e-06' '1.970926314e-05' '3.145568073e-03' '9.643847346e-01'
 '5.561071894e-13' '1.290273133e-08']
['1.451914341e-05' '9.999809265e-01' '6.945130415e-03' '9.012465853e-06'
 '1.574922484e-12' '5.964790583e-01' '9.999705553e-01' '8.790368156e-05'
 '1.579649606e-11' '7.473421988e-07' '6.879424745e-07' '1.528958273e-05'
 '1.212118426e-11' '9.999998808e-01' '3.919786096e-08' '8.117035577e-07'
 '1.419705689e-13' '2.558924025e-03' '6.841647604e-08' '2.407556288e-08'
 '9.630269096e-16' '8.322623762e-05' '6.973874988e-04' '1.150974981e-06'
 '2.926827491e-08' '2.571511892e-08' '6.128062960e-04' '1.132713445e-02'
 '1.342413543e-05' '9.953670502e-01' '3.221759665e-11' '8.023003465e-04'
 '3.456453487e-05' '6.395906582e-10' '6.793599103e-12' '4.008224423e-21'
 '2.472306387e-11' '3.937428251e-14' '3.345745209e-11' '1.000000000e+00'
 '1.717822329e-08' '4.529114150e-08' '9.993958473e-01' '3.776380597e-11'
 '1.000000000e+00' '4.935205022e-10' '1.844452783e-15' '2.069931115e-09'
 '2.415982525e-09' '5.412619794e-04' '2.246693293e-05' '1.017008319e-14'
 '7.487863107e-10' '1.705247499e-08' '1.842763984e-16' '4.518491434e-16'
 '1.454402081e-06' '2.200276504e-05' '2.690723632e-03' '9.686233997e-01'
 '6.500249015e-13' '1.035005237e-08']
['1.017254908e-05' '9.999815226e-01' '7.018577773e-03' '7.611897672e-06'
 '1.332053608e-12' '6.090056300e-01' '9.999735355e-01' '8.537230315e-05'
 '1.768502705e-11' '7.017102917e-07' '5.520487889e-07' '1.849095133e-05'
 '8.545968620e-12' '9.999998808e-01' '4.082156480e-08' '1.037936954e-06'
 '1.124279841e-13' '2.889638767e-03' '9.604369211e-08' '2.101138108e-08'
 '9.501167511e-16' '1.009255066e-04' '4.663821601e-04' '1.478355557e-06'
 '2.436033419e-08' '2.424459034e-08' '1.027407940e-03' '1.144868787e-02'
 '1.191613319e-05' '9.936977029e-01' '2.881913978e-11' '7.301021251e-04'
 '3.759576794e-05' '7.029193339e-10' '6.604342073e-12' '4.832057943e-21'
 '2.107962763e-11' '3.679633096e-14' '3.574559398e-11' '1.000000000e+00'
 '1.646219516e-08' '5.447557072e-08' '9.990279675e-01' '4.142711868e-11'
 '1.000000000e+00' '5.978390560e-10' '1.658504910e-15' '2.002476629e-09'
 '2.314938907e-09' '5.538893747e-04' '2.388678331e-05' '8.669747286e-15'
 '7.463679674e-10' '1.733181776e-08' '1.705891136e-16' '3.978028827e-16'
 '1.345302508e-06' '2.903319910e-05' '2.888861112e-03' '9.706649780e-01'
 '7.609670814e-13' '9.399236056e-09']
